
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[2023-02-27 14:35:05] [thread 402] [info] 	 Including external constraints:
[2023-02-27 14:35:05] [thread 402] [info] 	 Preparing parameters of interest: mu_signal=0
[2023-02-27 14:35:05] [thread 402] [info] 	 Summary of POI setup in the likelihood model
  1) 0x4d4a9d0 RooRealVar:: mu_signal = 0 C  L(-100 - 100)  "mu_signal"
[2023-02-27 14:35:05] [thread 402] [info] 	 Starting fit...
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Building NLL...
[2023-02-27 14:35:06] [thread 402] [info] 	 NLL built in 0.0138333 min (cpu), 0.0139072 min (real)
Minuit2Minimizer: Minimize with max-calls 8210000 convergence for edm < 1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Info in <Minuit2>: MnSeedGenerator Initial state: FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Info in <Minuit2>: VariableMetricBuilder Start iterating until Edm is < 0.001 with call limit = 8210000
Info in <Minuit2>: VariableMetricBuilder    0 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Warning in <Minuit2>: VariableMetricBuilder No improvement in line search
Info in <Minuit2>: VariableMetricBuilder    1 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1940
Info in <Minuit2>: VariableMetricBuilder After Hessian
Info in <Minuit2>: VariableMetricBuilder    2 - FCN =       1275.016415 Edm =   1.711555937e-12 NCalls = 254303
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 1275.01641518058364
Edm   = 1.71155593742459056e-12
Nfcn  = 254303
alpha_EG_RESOLUTION_ALL	  = 0	 +/-  0.993199	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_6	  = 1	 +/-  0.337208	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_3	  = 1	 +/-  0.69244	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_4	  = 1	 +/-  0.531155	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_5	  = 1	 +/-  0.254128	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_6	  = 1	 +/-  0.322299	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_1	  = 1	 +/-  0.690785	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_2	  = 1	 +/-  0.327424	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_3	  = 1	 +/-  0.226529	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_4	  = 1	 +/-  0.30464	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_1	  = 1	 +/-  0.738403	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_2	  = 1	 +/-  0.476265	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_3	  = 1	 +/-  0.515522	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_4	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_0	  = 1	 +/-  0.737368	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_2	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_3	  = 1	 +/-  0.545729	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_4	  = 1	 +/-  0.448724	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_1	  = 1	 +/-  0.697289	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_2	  = 1	 +/-  0.27583	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_0	  = 1	 +/-  0.699079	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_1	  = 1	 +/-  0.391534	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_2	  = 1	 +/-  0.394198	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_3	  = 1	 +/-  0.395065	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_0	  = 1	 +/-  0.534275	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_1	  = 1	 +/-  0.224334	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_2	  = 1	 +/-  0.1109	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_3	  = 1	 +/-  0.075448	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_4	  = 1	 +/-  0.0745898	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_1	  = 1	 +/-  0.415333	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_2	  = 1	 +/-  0.232197	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_3	  = 1	 +/-  0.146965	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_4	  = 1	 +/-  0.0968074	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_5	  = 1	 +/-  0.140332	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_1	  = 1	 +/-  0.374865	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_2	  = 1	 +/-  0.253411	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_3	  = 1	 +/-  0.221926	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_4	  = 1	 +/-  0.201866	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_5	  = 1	 +/-  0.286064	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_0	  = 1	 +/-  0.413326	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_1	  = 1	 +/-  0.176887	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_2	  = 1	 +/-  0.0997567	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_3	  = 1	 +/-  0.0752193	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_4	  = 1	 +/-  0.0858739	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_5	  = 1	 +/-  0.1021	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_0	  = 1	 +/-  0.583765	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_1	  = 1	 +/-  0.199712	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_2	  = 1	 +/-  0.112833	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_3	  = 1	 +/-  0.0963219	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_4	  = 1	 +/-  0.0816908	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_0	  = 1	 +/-  0.581666	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_1	  = 1	 +/-  0.333713	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_2	  = 1	 +/-  0.23661	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_3	  = 1	 +/-  0.153553	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_4	  = 1	 +/-  0.120916	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_5	  = 1	 +/-  0.146483	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_0	  = 1	 +/-  0.692834	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_1	  = 1	 +/-  0.358347	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_2	  = 1	 +/-  0.210643	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_3	  = 1	 +/-  0.18698	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_4	  = 1	 +/-  0.161438	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_1	  = 1	 +/-  0.50062	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_2	  = 1	 +/-  0.506311	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_3	  = 1	 +/-  0.310352	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_4	  = 1	 +/-  0.253836	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_1	  = 1	 +/-  0.438358	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_2	  = 1	 +/-  0.262354	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_3	  = 1	 +/-  0.234253	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_0	  = 1	 +/-  0.551136	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_1	  = 1	 +/-  0.375595	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_2	  = 1	 +/-  0.382421	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_3	  = 1	 +/-  0.691952	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_4	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_1	  = 1	 +/-  0.57	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_2	  = 1	 +/-  0.303114	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_3	  = 1	 +/-  0.254382	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_4	  = 1	 +/-  0.273217	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_2	  = 1	 +/-  0.506702	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_3	  = 1	 +/-  0.562327	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_4	  = 1	 +/-  0.486635	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_bin_0	  = 1	 +/-  0.520714	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_bin_1	  = 1	 +/-  0.280373	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_0	  = 1	 +/-  0.0317103	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_0	  = 1	 +/-  0.0425322	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_5	  = 1	 +/-  0.0459098	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_0	  = 1	 +/-  0.0676658	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_1	  = 1	 +/-  0.0509459	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_3	  = 1	 +/-  0.0537639	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_4	  = 1	 +/-  0.0812668	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_5	  = 1	 +/-  0.0679852	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_6	  = 1	 +/-  0.0643812	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_0	  = 1	 +/-  0.0838104	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_1	  = 1	 +/-  0.0554017	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_3	  = 1	 +/-  0.0494545	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_4	  = 1	 +/-  0.0575076	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_5	  = 1	 +/-  0.0553082	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_6	  = 1	 +/-  0.134975	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_0	  = 1	 +/-  0.114608	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_1	  = 1	 +/-  0.0643934	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_3	  = 1	 +/-  0.116886	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_4	  = 1	 +/-  0.0744404	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_1	  = 1	 +/-  0.0537392	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_2	  = 1	 +/-  0.0516673	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_3	  = 1	 +/-  0.0558694	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_4	  = 1	 +/-  0.0916327	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_0	  = 1	 +/-  0.146969	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_1	  = 1	 +/-  0.149217	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_2	  = 1	 +/-  0.135535	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_3	  = 1	 +/-  0.173156	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_4	  = 1	 +/-  0.237674	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_0	  = 1	 +/-  0.190965	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_1	  = 1	 +/-  0.265931	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_2	  = 1	 +/-  0.285594	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_0	  = 1	 +/-  0.189387	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_1	  = 1	 +/-  0.158485	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_2	  = 1	 +/-  0.316728	(limited)
gamma_stat_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_3	  = 1	 +/-  0.412905	(limited)
gamma_stat_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_0	  = 1	 +/-  0.0508473	(limited)
gamma_stat_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_1	  = 1	 +/-  0.068959	(limited)
gamma_stat_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_5	  = 1	 +/-  0.0521172	(limited)
gamma_stat_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_0	  = 1	 +/-  0.0740845	(limited)
gamma_stat_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_1	  = 1	 +/-  0.0767159	(limited)
gamma_stat_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_2	  = 1	 +/-  0.0646681	(limited)
gamma_stat_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_3	  = 1	 +/-  0.0558743	(limited)
gamma_stat_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_4	  = 1	 +/-  0.093047	(limited)
gamma_stat_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_5	  = 1	 +/-  0.0973415	(limited)
gamma_stat_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_0	  = 1	 +/-  0.0606672	(limited)
gamma_stat_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_0	  = 1	 +/-  0.112964	(limited)
gamma_stat_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_2	  = 1	 +/-  0.0510659	(limited)
gamma_stat_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_5	  = 1	 +/-  0.0541413	(limited)
gamma_stat_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_0	  = 1	 +/-  0.0522312	(limited)
